Año,Distrito,Género,Rango_etario,Ord_rango_etario,Frecuencia
2020,Centro,Mujeres,0-5 años,1,114
2020,Sur-Metán,Mujeres,0-5 años,1,45
2020,Norte-Orán,Mujeres,0-5 años,1,49
2020,Norte-Tartagal,Mujeres,0-5 años,1,70
2021,Sur-Anta,Mujeres,0-5 años,1,7
2021,Centro,Mujeres,0-5 años,1,513
2021,Sur-Metán,Mujeres,0-5 años,1,41
2021,Norte-Orán,Mujeres,0-5 años,1,51
2021,Norte-Tartagal,Mujeres,0-5 años,1,99
2022,Sur-Anta,Mujeres,0-5 años,1,11
2022,Centro,Mujeres,0-5 años,1,503
2022,Sur-Metán,Mujeres,0-5 años,1,39
2022,Norte-Orán,Mujeres,0-5 años,1,53
2022,Norte-Tartagal,Mujeres,0-5 años,1,111
2020,Centro,Mujeres,11-14 años,3,117
2020,Sur-Metán,Mujeres,11-14 años,3,48
2020,Norte-Orán,Mujeres,11-14 años,3,54
2020,Norte-Tartagal,Mujeres,11-14 años,3,59
2021,Sur-Anta,Mujeres,11-14 años,3,5
2021,Centro,Mujeres,11-14 años,3,539
2021,Sur-Metán,Mujeres,11-14 años,3,54
2021,Norte-Orán,Mujeres,11-14 años,3,66
2021,Norte-Tartagal,Mujeres,11-14 años,3,112
2022,Sur-Anta,Mujeres,11-14 años,3,23
2022,Centro,Mujeres,11-14 años,3,615
2022,Sur-Metán,Mujeres,11-14 años,3,70
2022,Norte-Orán,Mujeres,11-14 años,3,96
2022,Norte-Tartagal,Mujeres,11-14 años,3,147
2020,Centro,Mujeres,15-17 años,4,1377
2020,Sur-Metán,Mujeres,15-17 años,4,70
2020,Norte-Orán,Mujeres,15-17 años,4,85
2020,Norte-Tartagal,Mujeres,15-17 años,4,119
2021,Sur-Anta,Mujeres,15-17 años,4,12
2021,Centro,Mujeres,15-17 años,4,581
2021,Sur-Metán,Mujeres,15-17 años,4,57
2021,Norte-Orán,Mujeres,15-17 años,4,105
2021,Norte-Tartagal,Mujeres,15-17 años,4,132
2022,Sur-Anta,Mujeres,15-17 años,4,17
2022,Centro,Mujeres,15-17 años,4,489
2022,Sur-Metán,Mujeres,15-17 años,4,76
2022,Norte-Orán,Mujeres,15-17 años,4,127
2022,Norte-Tartagal,Mujeres,15-17 años,4,148
2020,Centro,Mujeres,18-21 años,5,1429
2020,Sur-Metán,Mujeres,18-21 años,5,158
2020,Norte-Orán,Mujeres,18-21 años,5,192
2020,Norte-Tartagal,Mujeres,18-21 años,5,282
2021,Sur-Anta,Mujeres,18-21 años,5,23
2021,Centro,Mujeres,18-21 años,5,1566
2021,Sur-Metán,Mujeres,18-21 años,5,150
2021,Norte-Orán,Mujeres,18-21 años,5,220
2021,Norte-Tartagal,Mujeres,18-21 años,5,313
2022,Sur-Anta,Mujeres,18-21 años,5,54
2022,Centro,Mujeres,18-21 años,5,1269
2022,Sur-Metán,Mujeres,18-21 años,5,143
2022,Norte-Orán,Mujeres,18-21 años,5,225
2022,Norte-Tartagal,Mujeres,18-21 años,5,286
2020,Centro,Mujeres,22-29 años,6,3537
2020,Sur-Metán,Mujeres,22-29 años,6,286
2020,Norte-Orán,Mujeres,22-29 años,6,527
2020,Norte-Tartagal,Mujeres,22-29 años,6,610
2021,Sur-Anta,Mujeres,22-29 años,6,33
2021,Centro,Mujeres,22-29 años,6,4320
2021,Sur-Metán,Mujeres,22-29 años,6,381
2021,Norte-Orán,Mujeres,22-29 años,6,625
2021,Norte-Tartagal,Mujeres,22-29 años,6,750
2022,Sur-Anta,Mujeres,22-29 años,6,117
2022,Centro,Mujeres,22-29 años,6,3979
2022,Sur-Metán,Mujeres,22-29 años,6,360
2022,Norte-Orán,Mujeres,22-29 años,6,733
2022,Norte-Tartagal,Mujeres,22-29 años,6,758
2020,Centro,Mujeres,30-39 años,7,3567
2020,Sur-Metán,Mujeres,30-39 años,7,247
2020,Norte-Orán,Mujeres,30-39 años,7,424
2020,Norte-Tartagal,Mujeres,30-39 años,7,559
2021,Sur-Anta,Mujeres,30-39 años,7,40
2021,Centro,Mujeres,30-39 años,7,4402
2021,Sur-Metán,Mujeres,30-39 años,7,326
2021,Norte-Orán,Mujeres,30-39 años,7,568
2021,Norte-Tartagal,Mujeres,30-39 años,7,687
2022,Sur-Anta,Mujeres,30-39 años,7,98
2022,Centro,Mujeres,30-39 años,7,4062
2022,Sur-Metán,Mujeres,30-39 años,7,329
2022,Norte-Orán,Mujeres,30-39 años,7,649
2022,Norte-Tartagal,Mujeres,30-39 años,7,733
2020,Centro,Mujeres,40-49 años,8,2386
2020,Sur-Metán,Mujeres,40-49 años,8,183
2020,Norte-Orán,Mujeres,40-49 años,8,230
2020,Norte-Tartagal,Mujeres,40-49 años,8,309
2021,Sur-Anta,Mujeres,40-49 años,8,29
2021,Centro,Mujeres,40-49 años,8,2934
2021,Sur-Metán,Mujeres,40-49 años,8,221
2021,Norte-Orán,Mujeres,40-49 años,8,268
2021,Norte-Tartagal,Mujeres,40-49 años,8,453
2022,Sur-Anta,Mujeres,40-49 años,8,46
2022,Centro,Mujeres,40-49 años,8,2819
2022,Sur-Metán,Mujeres,40-49 años,8,202
2022,Norte-Orán,Mujeres,40-49 años,8,378
2022,Norte-Tartagal,Mujeres,40-49 años,8,533
2020,Centro,Mujeres,50-59 años,9,1191
2020,Sur-Metán,Mujeres,50-59 años,9,74
2020,Norte-Orán,Mujeres,50-59 años,9,94
2020,Norte-Tartagal,Mujeres,50-59 años,9,143
2021,Sur-Anta,Mujeres,50-59 años,9,18
2021,Centro,Mujeres,50-59 años,9,1314
2021,Sur-Metán,Mujeres,50-59 años,9,104
2021,Norte-Orán,Mujeres,50-59 años,9,130
2021,Norte-Tartagal,Mujeres,50-59 años,9,173
2022,Sur-Anta,Mujeres,50-59 años,9,19
2022,Centro,Mujeres,50-59 años,9,1264
2022,Sur-Metán,Mujeres,50-59 años,9,115
2022,Norte-Orán,Mujeres,50-59 años,9,135
2022,Norte-Tartagal,Mujeres,50-59 años,9,213
2020,Centro,Mujeres,6-10 años,2,131
2020,Sur-Metán,Mujeres,6-10 años,2,38
2020,Norte-Orán,Mujeres,6-10 años,2,57
2020,Norte-Tartagal,Mujeres,6-10 años,2,59
2021,Sur-Anta,Mujeres,6-10 años,2,5
2021,Centro,Mujeres,6-10 años,2,637
2021,Sur-Metán,Mujeres,6-10 años,2,70
2021,Norte-Orán,Mujeres,6-10 años,2,79
2021,Norte-Tartagal,Mujeres,6-10 años,2,88
2022,Sur-Anta,Mujeres,6-10 años,2,19
2022,Centro,Mujeres,6-10 años,2,760
2022,Sur-Metán,Mujeres,6-10 años,2,64
2022,Norte-Orán,Mujeres,6-10 años,2,83
2022,Norte-Tartagal,Mujeres,6-10 años,2,118
2020,Centro,Mujeres,60-74 años,10,747
2020,Sur-Metán,Mujeres,60-74 años,10,40
2020,Norte-Orán,Mujeres,60-74 años,10,60
2020,Norte-Tartagal,Mujeres,60-74 años,10,83
2021,Sur-Anta,Mujeres,60-74 años,10,8
2021,Centro,Mujeres,60-74 años,10,1033
2021,Sur-Metán,Mujeres,60-74 años,10,74
2021,Norte-Orán,Mujeres,60-74 años,10,86
2021,Norte-Tartagal,Mujeres,60-74 años,10,118
2022,Sur-Anta,Mujeres,60-74 años,10,15
2022,Centro,Mujeres,60-74 años,10,936
2022,Sur-Metán,Mujeres,60-74 años,10,58
2022,Norte-Orán,Mujeres,60-74 años,10,102
2022,Norte-Tartagal,Mujeres,60-74 años,10,128
2020,Centro,Mujeres,Más de 74 años,11,264
2020,Sur-Metán,Mujeres,Más de 74 años,11,21
2020,Norte-Orán,Mujeres,Más de 74 años,11,17
2020,Norte-Tartagal,Mujeres,Más de 74 años,11,24
2021,Sur-Anta,Mujeres,Más de 74 años,11,4
2021,Centro,Mujeres,Más de 74 años,11,370
2021,Sur-Metán,Mujeres,Más de 74 años,11,26
2021,Norte-Orán,Mujeres,Más de 74 años,11,22
2021,Norte-Tartagal,Mujeres,Más de 74 años,11,32
2022,Sur-Anta,Mujeres,Más de 74 años,11,14
2022,Centro,Mujeres,Más de 74 años,11,370
2022,Sur-Metán,Mujeres,Más de 74 años,11,23
2022,Norte-Orán,Mujeres,Más de 74 años,11,15
2022,Norte-Tartagal,Mujeres,Más de 74 años,11,32
2020,Centro,Mujeres,Sin especificar,12,403
2020,Sur-Metán,Mujeres,Sin especificar,12,102
2020,Norte-Orán,Mujeres,Sin especificar,12,78
2020,Norte-Tartagal,Mujeres,Sin especificar,12,302
2021,Sur-Anta,Mujeres,Sin especificar,12,10
2021,Centro,Mujeres,Sin especificar,12,569
2021,Sur-Metán,Mujeres,Sin especificar,12,71
2021,Norte-Orán,Mujeres,Sin especificar,12,87
2021,Norte-Tartagal,Mujeres,Sin especificar,12,158
2022,Sur-Anta,Mujeres,Sin especificar,12,20
2022,Centro,Mujeres,Sin especificar,12,382
2022,Sur-Metán,Mujeres,Sin especificar,12,80
2022,Norte-Orán,Mujeres,Sin especificar,12,137
2022,Norte-Tartagal,Mujeres,Sin especificar,12,123
2020,Centro,Varones,0-5 años,1,109
2020,Sur-Metán,Varones,0-5 años,1,26
2020,Norte-Orán,Varones,0-5 años,1,27
2020,Norte-Tartagal,Varones,0-5 años,1,77
2021,Sur-Anta,Varones,0-5 años,1,7
2021,Centro,Varones,0-5 años,1,516
2021,Sur-Metán,Varones,0-5 años,1,47
2021,Norte-Orán,Varones,0-5 años,1,42
2021,Norte-Tartagal,Varones,0-5 años,1,80
2022,Sur-Anta,Varones,0-5 años,1,16
2022,Centro,Varones,0-5 años,1,453
2022,Sur-Metán,Varones,0-5 años,1,36
2022,Norte-Orán,Varones,0-5 años,1,47
2022,Norte-Tartagal,Varones,0-5 años,1,92
2020,Centro,Varones,11-14 años,3,76
2020,Sur-Metán,Varones,11-14 años,3,23
2020,Norte-Orán,Varones,11-14 años,3,26
2020,Norte-Tartagal,Varones,11-14 años,3,56
2021,Sur-Anta,Varones,11-14 años,3,3
2021,Centro,Varones,11-14 años,3,364
2021,Sur-Metán,Varones,11-14 años,3,36
2021,Norte-Orán,Varones,11-14 años,3,30
2021,Norte-Tartagal,Varones,11-14 años,3,49
2022,Sur-Anta,Varones,11-14 años,3,11
2022,Centro,Varones,11-14 años,3,418
2022,Sur-Metán,Varones,11-14 años,3,28
2022,Norte-Orán,Varones,11-14 años,3,40
2022,Norte-Tartagal,Varones,11-14 años,3,57
2020,Centro,Varones,15-17 años,4,1050
2020,Sur-Metán,Varones,15-17 años,4,16
2020,Norte-Orán,Varones,15-17 años,4,11
2020,Norte-Tartagal,Varones,15-17 años,4,31
2021,Sur-Anta,Varones,15-17 años,4,3
2021,Centro,Varones,15-17 años,4,229
2021,Sur-Metán,Varones,15-17 años,4,31
2021,Norte-Orán,Varones,15-17 años,4,14
2021,Norte-Tartagal,Varones,15-17 años,4,29
2022,Sur-Anta,Varones,15-17 años,4,7
2022,Centro,Varones,15-17 años,4,200
2022,Sur-Metán,Varones,15-17 años,4,27
2022,Norte-Orán,Varones,15-17 años,4,16
2022,Norte-Tartagal,Varones,15-17 años,4,32
2020,Centro,Varones,18-21 años,5,350
2020,Sur-Metán,Varones,18-21 años,5,12
2020,Norte-Orán,Varones,18-21 años,5,15
2020,Norte-Tartagal,Varones,18-21 años,5,29
2021,Sur-Anta,Varones,18-21 años,5,3
2021,Centro,Varones,18-21 años,5,351
2021,Sur-Metán,Varones,18-21 años,5,13
2021,Norte-Orán,Varones,18-21 años,5,19
2021,Norte-Tartagal,Varones,18-21 años,5,28
2022,Sur-Anta,Varones,18-21 años,5,8
2022,Centro,Varones,18-21 años,5,223
2022,Sur-Metán,Varones,18-21 años,5,26
2022,Norte-Orán,Varones,18-21 años,5,18
2022,Norte-Tartagal,Varones,18-21 años,5,28
2020,Centro,Varones,22-29 años,6,1057
2020,Sur-Metán,Varones,22-29 años,6,41
2020,Norte-Orán,Varones,22-29 años,6,56
2020,Norte-Tartagal,Varones,22-29 años,6,65
2021,Sur-Anta,Varones,22-29 años,6,9
2021,Centro,Varones,22-29 años,6,1226
2021,Sur-Metán,Varones,22-29 años,6,51
2021,Norte-Orán,Varones,22-29 años,6,64
2021,Norte-Tartagal,Varones,22-29 años,6,101
2022,Sur-Anta,Varones,22-29 años,6,84
2022,Centro,Varones,22-29 años,6,1025
2022,Sur-Metán,Varones,22-29 años,6,49
2022,Norte-Orán,Varones,22-29 años,6,73
2022,Norte-Tartagal,Varones,22-29 años,6,92
2020,Centro,Varones,30-39 años,7,1311
2020,Sur-Metán,Varones,30-39 años,7,45
2020,Norte-Orán,Varones,30-39 años,7,80
2020,Norte-Tartagal,Varones,30-39 años,7,83
2021,Sur-Anta,Varones,30-39 años,7,9
2021,Centro,Varones,30-39 años,7,1783
2021,Sur-Metán,Varones,30-39 años,7,74
2021,Norte-Orán,Varones,30-39 años,7,92
2021,Norte-Tartagal,Varones,30-39 años,7,126
2022,Sur-Anta,Varones,30-39 años,7,96
2022,Centro,Varones,30-39 años,7,1389
2022,Sur-Metán,Varones,30-39 años,7,66
2022,Norte-Orán,Varones,30-39 años,7,104
2022,Norte-Tartagal,Varones,30-39 años,7,132
2020,Centro,Varones,40-49 años,8,859
2020,Sur-Metán,Varones,40-49 años,8,39
2020,Norte-Orán,Varones,40-49 años,8,72
2020,Norte-Tartagal,Varones,40-49 años,8,63
2021,Sur-Anta,Varones,40-49 años,8,10
2021,Centro,Varones,40-49 años,8,1175
2021,Sur-Metán,Varones,40-49 años,8,42
2021,Norte-Orán,Varones,40-49 años,8,84
2021,Norte-Tartagal,Varones,40-49 años,8,110
2022,Sur-Anta,Varones,40-49 años,8,63
2022,Centro,Varones,40-49 años,8,999
2022,Sur-Metán,Varones,40-49 años,8,46
2022,Norte-Orán,Varones,40-49 años,8,98
2022,Norte-Tartagal,Varones,40-49 años,8,124
2020,Centro,Varones,50-59 años,9,517
2020,Sur-Metán,Varones,50-59 años,9,28
2020,Norte-Orán,Varones,50-59 años,9,55
2020,Norte-Tartagal,Varones,50-59 años,9,46
2021,Sur-Anta,Varones,50-59 años,9,7
2021,Centro,Varones,50-59 años,9,652
2021,Sur-Metán,Varones,50-59 años,9,22
2021,Norte-Orán,Varones,50-59 años,9,32
2021,Norte-Tartagal,Varones,50-59 años,9,89
2022,Sur-Anta,Varones,50-59 años,9,17
2022,Centro,Varones,50-59 años,9,530
2022,Sur-Metán,Varones,50-59 años,9,37
2022,Norte-Orán,Varones,50-59 años,9,38
2022,Norte-Tartagal,Varones,50-59 años,9,80
2020,Centro,Varones,6-10 años,2,102
2020,Sur-Metán,Varones,6-10 años,2,27
2020,Norte-Orán,Varones,6-10 años,2,36
2020,Norte-Tartagal,Varones,6-10 años,2,70
2021,Sur-Anta,Varones,6-10 años,2,11
2021,Centro,Varones,6-10 años,2,606
2021,Sur-Metán,Varones,6-10 años,2,55
2021,Norte-Orán,Varones,6-10 años,2,52
2021,Norte-Tartagal,Varones,6-10 años,2,77
